relative_path,sha256,bytes
.gitattributes,e37d95ba5d608c4f2baf6ee9082374e2dce80424cc3a27770e15882f4d7a5ba3,88
.gitignore,6fb44ae796f1f9682342a428c8e4d0df135c9c39e40be1265945c7823c0bbb4e,201
.zenodo.json,a5181e16ad764a9a8b0bf5382ac9d7a8b3adfb77f0a296fec9865a0a9db9cb33,1866
audit/COMBINED_ANALYSIS_SUMMARY_V5.json,b945d6f225f6ff3f99163385b40f88389853db9e071cac18bd249bf2de615e35,3067
audit/PUBLIC_RELEASE_FREEZE_V2.json,1b35995a86ca94c56ee2ad0681def4e0ce19c658a79545a32eccbda005a03838,1332
audit/README.md,38dd1f1ecd97ac1c2f62d2f1c9a6622fade81a8f9d3ac38ec227be8e5787fd17,683
audit/SUPPLEMENT_CLAIM_TO_SOURCE_REGISTER_V5.csv,48bf83be28db866b4fd01ac67dfc35f467f9ac28b109ac5f9185b1564d7bfde7,2828185
audit/SUPPLEMENT_CLAIM_TO_SOURCE_REGISTER_V5.json,3360ce97e6f6acab6680b68cb9511b6a865e072c6c9f6e9888547d825748b742,5419800
CHANGELOG.md,4de784f1386ac84687f14f079d1f6888559f95e31751c950ec551f4eb5d1bb36,1031
CITATION.cff,0d4712d58fc172515d3ae207d8e1f2f188aea279150e69a85ec98ba01ba8a14c,1241
code/apply_fresh_metadata_corrections_v2.py,1c1d52f2c3d669e0dbf349e2ded6a91f19f846fefeec3184810efb587aa4d842,14656
code/collect_metadata_snapshot.py,efadefdc81cf0c76ca89cda4a63af67d44722e17fcf2a5171e5929b546a13aac,64104
code/collect_scopus_snapshot.py,075fffb2e84d3aabac08ec8815b2d8132af7c19fc0e131856bef4ef3c9ae538f,18272
code/compare_fresh_independent_reviews_v2.py,88c0d6e84721592e1b8d844d7857613c9b7d5f6788852a5b044cf2c71028599e,21633
code/compute_fresh_review_agreement_v2.py,b91a9e5d8f52e3203806f373365c31901a4a2836706bbe94e5cbabcbe560b1d3,7528
code/consolidate_fresh_publication_versions_v2.py,786c997616d7d1ddd2cc7aa87d22b253a834e41f58397e74cd095d53cdb79963,90894
code/finalize_fresh_screening_v2.py,83bf9bdabfe8e4b6a6e62da843e99108a821d4c8451f3b79d50452d1605f23fb,44998
code/fresh_analysis_engine_v2.py,cb1124864212c44d329f7f3378921316f32a7f5841c9c1b4bd370f9a73c3438a,194733
